"0","# Aggregate the data"
"0","aggregated_data <- merged_data %>%"
"0","  group_by(JOUR, CODE_STIF_TRNS, CODE_STIF_RES, CODE_STIF_ARRET, LIBELLE_ARRET, ID_REFA_LDA) %>%"
"0","  summarise("
"0","    AMETHYSTE = sum(NB_VALD[CATEGORIE_TITRE == ""AMETHYSTE""], na.rm = TRUE),"
"0","    AUTRE_TITRE = sum(NB_VALD[CATEGORIE_TITRE == ""AUTRE TITRE""], na.rm = TRUE),"
"0","    FGT = sum(NB_VALD[CATEGORIE_TITRE == ""FGT""], na.rm = TRUE),"
"0","    IMAGINE_R = sum(NB_VALD[CATEGORIE_TITRE == ""IMAGINE R""], na.rm = TRUE),"
"0","    NAVIGO = sum(NB_VALD[CATEGORIE_TITRE == ""NAVIGO""], na.rm = TRUE),"
"0","    NAVIGO_JOUR = sum(NB_VALD[CATEGORIE_TITRE == ""NAVIGO JOUR""], na.rm = TRUE),"
"0","    NON_DEFINI = sum(NB_VALD[CATEGORIE_TITRE == ""NON DEFINI""], na.rm = TRUE),"
"0","    TST = sum(NB_VALD[CATEGORIE_TITRE == ""TST""], na.rm = TRUE),"
"0","    .groups = ""drop"" # Ungroup after summarizing"
"0","  ) %>%"
"0","  mutate(Total_NB_VALD = rowSums(across(AMETHYSTE:TST), na.rm = TRUE))"
"0",""
"0","# View the resulting data"
"0","print(aggregated_data)"
