"0","# Initialize an empty vector to store special periods"
"0","special_periods <- c()"
"0",""
"0","# Loop through each year and add sequences to the special_periods vector"
"0","for (year_val in data_years) {"
"0","  start_date1 <- as.Date(sprintf(""%d-12-17"", year_val))"
"0","  end_date1 <- as.Date(sprintf(""%d-01-03"", year_val + 1))"
"0","  start_date2 <- as.Date(sprintf(""%d-02-04"", year_val))"
"0","  end_date2 <- as.Date(sprintf(""%d-02-20"", year_val))"
"0","  "
"0","  special_periods <- c(special_periods, seq(start_date1, end_date1, by = ""days""), seq(start_date2, end_date2, by = ""days""))"
"0","}"
"0","# Convert numerical representations to dates"
"0","special_periods <- as.Date(special_periods, origin=""1970-01-01"")"
"0","print(special_periods)"
"1","  [1]"
"1"," ""2017-12-17"""
"1"," ""2017-12-18"""
"1"," ""2017-12-19"""
"1"," ""2017-12-20"""
"1"," ""2017-12-21"""
"1"," ""2017-12-22"""
"1"," ""2017-12-23"""
"1","
"
"1","  [8]"
"1"," ""2017-12-24"""
"1"," ""2017-12-25"""
"1"," ""2017-12-26"""
"1"," ""2017-12-27"""
"1"," ""2017-12-28"""
"1"," ""2017-12-29"""
"1"," ""2017-12-30"""
"1","
"
"1"," [15]"
"1"," ""2017-12-31"""
"1"," ""2018-01-01"""
"1"," ""2018-01-02"""
"1"," ""2018-01-03"""
"1"," ""2017-02-04"""
"1"," ""2017-02-05"""
"1"," ""2017-02-06"""
"1","
"
"1"," [22]"
"1"," ""2017-02-07"""
"1"," ""2017-02-08"""
"1"," ""2017-02-09"""
"1"," ""2017-02-10"""
"1"," ""2017-02-11"""
"1"," ""2017-02-12"""
"1"," ""2017-02-13"""
"1","
"
"1"," [29]"
"1"," ""2017-02-14"""
"1"," ""2017-02-15"""
"1"," ""2017-02-16"""
"1"," ""2017-02-17"""
"1"," ""2017-02-18"""
"1"," ""2017-02-19"""
"1"," ""2017-02-20"""
"1","
"
"1"," [36]"
"1"," ""2018-12-17"""
"1"," ""2018-12-18"""
"1"," ""2018-12-19"""
"1"," ""2018-12-20"""
"1"," ""2018-12-21"""
"1"," ""2018-12-22"""
"1"," ""2018-12-23"""
"1","
"
"1"," [43]"
"1"," ""2018-12-24"""
"1"," ""2018-12-25"""
"1"," ""2018-12-26"""
"1"," ""2018-12-27"""
"1"," ""2018-12-28"""
"1"," ""2018-12-29"""
"1"," ""2018-12-30"""
"1","
"
"1"," [50]"
"1"," ""2018-12-31"""
"1"," ""2019-01-01"""
"1"," ""2019-01-02"""
"1"," ""2019-01-03"""
"1"," ""2018-02-04"""
"1"," ""2018-02-05"""
"1"," ""2018-02-06"""
"1","
"
"1"," [57]"
"1"," ""2018-02-07"""
"1"," ""2018-02-08"""
"1"," ""2018-02-09"""
"1"," ""2018-02-10"""
"1"," ""2018-02-11"""
"1"," ""2018-02-12"""
"1"," ""2018-02-13"""
"1","
"
"1"," [64]"
"1"," ""2018-02-14"""
"1"," ""2018-02-15"""
