"0","# Loop through each TXT file and merge it into the main dataset"
"0","for (txt_file in txt_files) {"
"0","  # Read the first few lines to determine the separator"
"0","  first_lines <- readLines(txt_file, n = 5)"
"0","  possible_separators <- c(""\t"", "";"")  "
"0","  "
"0","  # Variable to control whether to continue to the next separator"
"0","  continue_next_separator <- TRUE"
"0","  "
"0","  # Try each possible separator"
"0","  for (separator in possible_separators) {"
"0","    if (!continue_next_separator) {"
"0","      break"
"0","    }"
"0","    "
"0","    tryCatch("
"0","      {"
"0","        year_data <- read.delim(txt_file, header = TRUE, sep = separator, stringsAsFactors = FALSE)"
"0","        "
"0","        if (""lda"" %in% names(year_data)) {"
"0","          names(year_data)[names(year_data) == ""lda""] <- ""ID_REFA_LDA"""
"0","        }"
"0","        # Convert relevant columns to character"
"0","        year_data$ID_REFA_LDA <- as.character(year_data$ID_REFA_LDA)"
"0","        year_data$NB_VALD <- as.character(year_data$NB_VALD)"
"0","        "
"0","        # Merge data"
"0","        merged_data <- bind_rows(merged_data, year_data)"
"0","        "
"0","        # Set the variable to false to break out of the loop"
"0","        continue_next_separator <- FALSE"
"0","      },"
"0","      error = function(e) {"
"0","        # Continue to the next separator if an error occurs"
"0","        continue_next_separator <- TRUE"
"0","      }"
"0","    )"
"0","  }"
"0","}"
"2","Warning: line 1 appears to contain an embedded nul"
"2","Warning: line 5 appears to contain an embedded nul"
"2","Warning: line 1 appears to contain embedded nulls"
"2","Warning: line 5 appears to contain embedded nulls"
"2","Warning: EOF within quoted string"
"2","Warning: embedded nul(s) found in input"
"2","Warning: line 1 appears to contain embedded nulls"
"2","Warning: line 5 appears to contain embedded nulls"
"2","Warning: EOF within quoted string"
"2","Warning: embedded nul(s) found in input"
