"0"," "
"0","# Define server"
"0","server <- function(input, output, session) {"
"0","  "
"0","  selected_station_data <- reactive({"
"0","    final_data1 %>%"
"0","      filter(LIBELLE_ARRET == input$station_name)"
"0","  })"
"0","  "
"0","  # Filter data based on user inputs"
"0","  filtered_data_ref <- reactive({"
"0","    final_data1 %>%"
"0","      filter(JOUR >= input$start_date_ref, JOUR <= input$end_date_ref)"
"0","  })"
"0","  "
"0","  filtered_data_comp <- reactive({"
"0","    final_data1 %>%"
"0","      filter(JOUR >= input$start_date_comp, JOUR <= input$end_date_comp)"
"0","  })"
"0","  station_comparison_data <- reactive({"
"0","  selected_column <- input$columnSelect"
"0","  final_data1 %>%"
"0","    filter(LIBELLE_ARRET %in% c(input$station1, input$station2)) %>%"
"0","    group_by(JOUR, LIBELLE_ARRET) %>%"
"0","    summarise(Value = sum(!!as.name(selected_column), na.rm = TRUE)) %>%"
"0","    ungroup()"
"0","})"
"0",""
"0","  "
"0","  "
"0","  # Render the comparison plot"
"0","  output$station_comparison_plot <- renderPlot({"
"0","  ggplot(station_comparison_data(), aes(x = as.Date(JOUR), y = Value, color = LIBELLE_ARRET)) +"
"0","    geom_line() +"
"0","    labs(title = ""Station Comparison Over Time (Across Years)"","
"0","         x = ""Date"","
"0","         y = paste(""Total"", input$columnSelect, ""Values""),  # Dynamic Y-axis label"
"0","         color = ""Station"") +"
"0","    theme_minimal() +"
"0","    scale_x_date(name = ""Date"", date_breaks = ""1 year"", date_labels = ""%Y"") +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotate X-axis labels for readability"
"0","})"
"0","# Reactive filtering based on the number of top stations"
"0","filtered_data_most_used <- reactive({"
"0","  data <- final_data1 %>%"
"0","    filter(JOUR >= input$date_range[1] & JOUR <= input$date_range[2])"
"0","  "
"0","  if (input$station_type_filter != ""Both"") {"
"0","    data <- data %>% filter(ZdAType == input$station_type_filter)"
"0","  }"
"0","  "
"0","  # Convert input to numeric safely"
"0","  n_stations <- as.numeric(input$station_count_filter)"
"0","  if (is.na(n_stations)) n_stations <- 5  # Default to top 5 if conversion fails"
"0","  "
"0","  # Get top stations based on Total_NB_VALD"
"0","  top_stations <- data %>%"
"0","    group_by(LIBELLE_ARRET) %>%"
"0","    summarise(Total_Validations = sum(Total_NB_VALD, na.rm = TRUE)) %>%"
"0","    arrange(desc(Total_Validations)) %>%"
"0","    head(n = n_stations)  # Select top N stations"
"0","  "
"0","  data %>% filter(LIBELLE_ARRET %in% top_stations$LIBELLE_ARRET)"
"0","})"
"0","  "
"0","  "
"0","  observeEvent(input$station_name, {"
"0","  selected_station <- final_data1 %>%"
"0","    filter(LIBELLE_ARRET == input$station_name) %>%"
"0","    select(LIBELLE_ARRET) %>%"
"0","    distinct()"
"0","  "
"0","  output$station_stats_tab <- renderTable({"
"0","    summarise_data <- final_data1 %>%"
"0","      filter(LIBELLE_ARRET %in% selected_station$LIBELLE_ARRET) %>%"
