"0",""
"0","# Convert the empty values to NA"
"0","merged_data[merged_data == """"] <- NA"
"0",""
"0","# Replace ""?"" with NA in the column ID_REFA_LDA"
"0","merged_data <- merged_data %>%"
"0","  mutate(ID_REFA_LDA = ifelse(ID_REFA_LDA == ""?"", NA, ID_REFA_LDA))"
"0","# Replace ""?"" with NA in the column CATEGORIE_TITRE"
"0","merged_data <- merged_data %>%"
"0","  mutate(CATEGORIE_TITRE = ifelse(CATEGORIE_TITRE == ""?"", ""INCONNUE"", CATEGORIE_TITRE))"
"0",""
"0","# Count the number of missing values for each column"
"0","missing_values <- colSums(is.na(merged_data))"
"0",""
"0","# Display results"
"0","print(missing_values)"
"1","           JOUR "
"1"," CODE_STIF_TRNS "
"1","  CODE_STIF_RES "
"1","CODE_STIF_ARRET "
"1","  LIBELLE_ARRET "
"1","    ID_REFA_LDA "
"1","
"
"1","              0 "
"1","              0 "
"1","          15716 "
"1","          15716 "
"1","              0 "
"1","           3578 "
"1","
"
"1","CATEGORIE_TITRE "
"1","        NB_VALD "
"1","
"
"1","              0 "
"1","              0 "
"1","
"
